C:\Users\giani\OneDrive\Documentos\test challenge 2\test\bin\Debug\net7.0\test.exe
C:\Users\giani\OneDrive\Documentos\test challenge 2\test\bin\Debug\net7.0\test.deps.json
C:\Users\giani\OneDrive\Documentos\test challenge 2\test\bin\Debug\net7.0\test.runtimeconfig.json
C:\Users\giani\OneDrive\Documentos\test challenge 2\test\bin\Debug\net7.0\test.dll
C:\Users\giani\OneDrive\Documentos\test challenge 2\test\bin\Debug\net7.0\test.pdb
C:\Users\giani\OneDrive\Documentos\test challenge 2\test\obj\Debug\net7.0\test.csproj.AssemblyReference.cache
C:\Users\giani\OneDrive\Documentos\test challenge 2\test\obj\Debug\net7.0\test.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\giani\OneDrive\Documentos\test challenge 2\test\obj\Debug\net7.0\test.AssemblyInfoInputs.cache
C:\Users\giani\OneDrive\Documentos\test challenge 2\test\obj\Debug\net7.0\test.AssemblyInfo.cs
C:\Users\giani\OneDrive\Documentos\test challenge 2\test\obj\Debug\net7.0\test.csproj.CoreCompileInputs.cache
C:\Users\giani\OneDrive\Documentos\test challenge 2\test\obj\Debug\net7.0\test.dll
C:\Users\giani\OneDrive\Documentos\test challenge 2\test\obj\Debug\net7.0\refint\test.dll
C:\Users\giani\OneDrive\Documentos\test challenge 2\test\obj\Debug\net7.0\test.pdb
C:\Users\giani\OneDrive\Documentos\test challenge 2\test\obj\Debug\net7.0\test.genruntimeconfig.cache
C:\Users\giani\OneDrive\Documentos\test challenge 2\test\obj\Debug\net7.0\ref\test.dll
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\bin\Debug\net7.0\test.exe
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\bin\Debug\net7.0\test.deps.json
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\bin\Debug\net7.0\test.runtimeconfig.json
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\bin\Debug\net7.0\test.dll
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\bin\Debug\net7.0\test.pdb
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\obj\Debug\net7.0\test.csproj.AssemblyReference.cache
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\obj\Debug\net7.0\test.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\obj\Debug\net7.0\test.AssemblyInfoInputs.cache
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\obj\Debug\net7.0\test.AssemblyInfo.cs
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\obj\Debug\net7.0\test.csproj.CoreCompileInputs.cache
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\obj\Debug\net7.0\test.dll
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\obj\Debug\net7.0\refint\test.dll
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\obj\Debug\net7.0\test.pdb
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\obj\Debug\net7.0\test.genruntimeconfig.cache
C:\Users\giani\OneDrive\Documentos\Tech Challenge jam city\test\obj\Debug\net7.0\ref\test.dll
